y_test,best_predictions,best_output_probs
0,0,-1.3258976
1,1,0.3791553
0,0,-1.0315335
1,1,1.0235964
0,1,0.5856589
1,1,0.85607624
1,1,1.4527282
1,1,0.17371868
1,1,0.5589565
1,1,0.72428507
0,0,-1.7798374
1,1,0.2691567
0,0,-3.8468864
1,0,-2.5193868
0,0,-3.7594564
0,0,-1.3795927
0,0,-4.2028174
1,1,0.6486781
1,1,0.74380916
1,0,-1.0486643
0,0,-2.5213807
1,1,1.2426518
0,0,-3.999297
1,1,0.21807738
1,1,0.5244953
1,1,0.026198814
0,0,-3.7622232
1,0,-0.4127722
1,0,-0.18078692
0,0,-2.5500505
0,0,-3.6398332
0,1,0.050407216
1,1,0.22955191
1,1,1.1130213
0,0,-0.6143715
0,0,-2.6765995
0,0,-1.2175051
1,1,0.08262766
0,0,-1.3434967
1,1,1.9434925
1,1,0.36149463
1,0,-1.4642645
0,0,-0.7928083
0,1,0.18994181
0,0,-2.6173978
1,1,0.64526325
0,1,0.50892663
0,0,-13.343719
1,0,-0.1786722
1,1,0.008246241
1,1,0.15420558
1,1,1.7112194
0,0,-3.160236
1,1,1.9647439
0,1,0.8738633
0,0,-2.8461401
1,1,0.015896624
1,1,1.7119013
1,1,1.3091102
1,1,0.76142603
1,0,-0.690805
0,0,-4.628168
1,0,-0.38462484
1,1,6.143432
1,1,0.6790019
1,1,0.46919996
0,0,-0.2036661
0,0,-1.36064
1,0,-0.6424354
0,0,-2.2020962
0,1,0.35066202
0,0,-2.1020067
0,0,-3.518048
1,1,1.5151538
0,0,-0.49054173
1,1,2.1969423
0,0,-1.1059327
1,1,0.7252736
1,1,2.5190923
1,1,0.6225477
1,1,0.88134795
0,0,-4.5849137
0,0,-2.4913843
0,0,-0.4544184
0,0,-0.8163892
0,0,-1.2411004
0,0,-2.5563405
0,0,-0.24639796
0,0,-3.5673711
0,0,-0.84674686
1,0,-0.3943182
0,0,-1.4097949
1,1,0.9613876
0,0,-0.35160136
1,1,0.59791464
0,0,-0.8590712
1,1,0.40719712
0,1,-0.09623801
0,0,-4.4571376
0,0,-1.0006726
0,0,-1.9709554
0,0,-1.5040743
0,0,-3.7524636
0,1,0.103630066
0,0,-1.1892947
1,0,-1.3820533
1,1,1.5536447
1,1,0.27927634
1,1,1.1021684
0,0,-3.313182
1,1,0.09427271
0,0,-1.5736446
1,1,0.101785116
0,0,-3.7107542
1,1,0.715862
1,1,0.7624476
0,0,-0.6914055
1,1,0.09603655
0,0,-2.5473201
1,1,1.3078471
0,1,0.03846483
1,1,0.63676447
1,1,1.1151348
0,0,-1.0979728
0,0,-4.5453525
1,1,1.4707965
0,0,-2.0928516
1,1,1.2669075
0,0,-2.04446
0,0,-2.6752715
1,0,-1.9341471
0,0,-0.73490536
1,1,1.2689337
1,1,0.6754091
1,1,0.9196641
1,1,1.3158971
0,0,-1.5921501
0,0,-2.5522478
0,0,-2.8408275
1,1,1.1675458
0,0,-1.235193
1,1,0.113518156
0,0,-0.15636459
0,0,-2.1725132
1,1,0.84971887
1,0,-0.879215
1,1,0.116758876
0,0,-3.3880758
1,1,0.24677326
0,0,-2.611955
1,0,-0.57977223
1,1,2.902768
0,0,-0.36374968
1,1,2.086853
1,1,0.048445627
